376;"Metagross";16;5500;"– ";"192 ";"– ";"264 ";"– ";"– ";"– ";0;80;135;130;95;90;70;17;11;11;16;"Normal";405;3
377;"Regirock";17;2300;"– ";"193 ";"– ";"– ";"– ";"– ";"– ";0;80;100;200;50;100;50;13;19;8;16;"Normal";406;3
378;"Regice";18;1750;"– ";"194 ";"– ";"– ";"– ";"– ";"– ";0;80;50;100;100;200;50;6;19;8;16;"Normal";407;3
379;"Registeel";19;2050;"– ";"195 ";"– ";"– ";"– ";"– ";"– ";0;80;75;150;75;150;50;17;19;8;16;"Normal";408;3
380;"Latias";14;400;"– ";"196 ";"– ";"– ";"– ";"– ";"– ";0;80;80;90;110;130;110;15;11;8;16;"Normal";409;3
381;"Latios";20;600;"– ";"197 ";"– ";"– ";"– ";"– ";"– ";0;80;90;80;130;110;110;15;11;8;16;"Normal";410;3
382;"Kyogre";45;3520;"– ";"198 ";"– ";"– ";"– ";"– ";"– ";0;100;100;90;150;140;90;3;19;8;16;"Normal";411;3
383;"Groudon";35;9500;"– ";"199 ";"– ";"– ";"– ";"– ";"– ";0;100;150;140;100;90;90;9;19;8;16;"Normal";412;3
384;"Rayquaza";70;2065;"– ";"200 ";"– ";"– ";"– ";"– ";"– ";0;105;150;90;150;90;95;15;10;8;16;"Normal";413;3
385;"Jirachi";3;11;"– ";"201 ";"– ";"– ";"– ";"– ";"– ";0;100;100;100;100;100;100;17;11;8;16;"Normal";414;3
386;"Deoxys";17;608;"– ";"202 ";"– ";"– ";"– ";"– ";"– ";0;50;180;20;180;20;150;11;19;8;16;"Attack";415;3
386;"Deoxys";17;608;"– ";"202 ";"– ";"– ";"– ";"– ";"– ";0;50;70;160;70;160;90;11;19;8;16;"Defense";415;3
386;"Deoxys";17;608;"– ";"202 ";"– ";"– ";"– ";"– ";"– ";0;50;150;50;150;50;150;11;19;8;16;"Normal";415;3
386;"Deoxys";17;608;"– ";"202 ";"– ";"– ";"– ";"– ";"– ";0;50;95;90;95;90;180;11;19;8;16;"Speed";415;3
387;"Turtwig";4;102;"– ";"– ";"001 ";"– ";"– ";"– ";"– ";0;55;68;64;45;55;31;5;19;1;7;"Normal";416;4
388;"Grotle";11;970;"– ";"– ";"002 ";"– ";"– ";"– ";"– ";0;75;89;85;55;65;36;5;19;1;7;"Normal";417;4
389;"Torterra";22;3100;"– ";"– ";"003 ";"– ";"– ";"– ";"– ";0;95;109;105;75;85;56;5;9;1;7;"Normal";418;4
390;"Chimchar";5;62;"– ";"– ";"004 ";"– ";"– ";"– ";"– ";0;44;58;44;58;44;61;2;19;5;9;"Normal";419;4
391;"Monferno";9;220;"– ";"– ";"005 ";"– ";"– ";"– ";"– ";0;64;78;52;78;52;81;2;7;5;9;"Normal";420;4
392;"Infernape";12;550;"– ";"– ";"006 ";"– ";"– ";"– ";"– ";0;76;104;71;104;71;108;2;7;5;9;"Normal";421;4
393;"Piplup";4;52;"– ";"– ";"007 ";"– ";"– ";"– ";"– ";0;53;51;53;61;56;40;3;19;2;5;"Normal";422;4
394;"Prinplup";8;230;"– ";"– ";"008 ";"– ";"– ";"– ";"– ";0;64;66;68;81;76;50;3;19;2;5;"Normal";423;4
395;"Empoleon";17;845;"– ";"– ";"009 ";"– ";"– ";"– ";"– ";0;84;86;88;111;101;60;3;17;2;5;"Normal";424;4
396;"Starly";3;20;"– ";"– ";"010 ";"– ";"– ";"099 ";"– ";0;40;55;30;30;30;60;1;10;4;16;"Normal";425;4
397;"Staravia";6;155;"– ";"– ";"011 ";"– ";"– ";"100 ";"– ";0;55;75;50;40;40;80;1;10;4;16;"Normal";426;4
398;"Staraptor";12;249;"– ";"– ";"012 ";"– ";"– ";"101 ";"– ";0;85;120;70;50;60;100;1;10;4;16;"Normal";427;4
399;"Bidoof";5;200;"– ";"– ";"013 ";"– ";"038 ";"– ";"– ";0;59;45;40;35;40;31;1;19;2;5;"Normal";428;4
400;"Bibarel";10;315;"– ";"– ";"014 ";"– ";"039 ";"– ";"– ";0;79;85;60;55;60;71;1;3;2;5;"Normal";429;4
401;"Kricketot";3;22;"– ";"– ";"015 ";"– ";"– ";"– ";"– ";0;37;25;41;25;41;25;12;19;3;16;"Normal";430;4
402;"Kricketune";10;255;"– ";"– ";"016 ";"– ";"– ";"– ";"– ";0;77;85;51;55;51;65;12;19;3;16;"Normal";431;4
403;"Shinx";5;95;"– ";"– ";"017 ";"– ";"– ";"– ";"– ";0;45;65;34;40;34;45;4;19;5;16;"Normal";432;4
404;"Luxio";9;305;"– ";"– ";"018 ";"– ";"– ";"– ";"– ";0;60;85;49;60;49;60;4;19;5;16;"Normal";433;4
405;"Luxray";14;420;"– ";"– ";"019 ";"– ";"– ";"– ";"– ";0;80;120;79;95;79;70;4;19;5;16;"Normal";434;4
406;"Budew";2;12;"– ";"– ";"025 ";"133 ";"071 ";"– ";"– ";0;40;30;35;50;70;55;5;8;8;16;"Normal";340;4
407;"Roserade";9;145;"– ";"– ";"027 ";"135 ";"073 ";"– ";"– ";0;60;70;65;125;105;90;5;8;6;7;"Normal";342;4
408;"Cranidos";9;315;"– ";"– ";"036 ";"– ";"– ";"– ";"– ";0;67;125;40;30;30;58;13;19;1;16;"Normal";435;4
409;"Rampardos";16;1025;"– ";"– ";"037 ";"– ";"– ";"– ";"– ";0;97;165;60;65;50;58;13;19;1;16;"Normal";436;4
410;"Shieldon";5;570;"– ";"– ";"038 ";"– ";"– ";"– ";"– ";0;30;42;118;42;88;30;13;17;1;16;"Normal";437;4
411;"Bastiodon";13;1495;"– ";"– ";"039 ";"– ";"– ";"– ";"– ";0;60;52;168;47;138;30;13;17;1;16;"Normal";438;4
412;"Burmy";2;34;"– ";"– ";"045 ";"– ";"044 ";"– ";"– ";0;40;29;45;29;45;36;12;19;3;16;"Normal";439;4
413;"Wormadam";5;65;"– ";"– ";"046 ";"– ";"045 ";"– ";"– ";0;60;59;85;79;105;36;12;9;3;16;"Plant";440;4
413;"Wormadam";5;65;"– ";"– ";"046 ";"– ";"045 ";"– ";"– ";0;60;79;105;59;85;36;12;5;3;16;"Sandy";440;4
413;"Wormadam";5;65;"– ";"– ";"046 ";"– ";"045 ";"– ";"– ";0;60;69;95;69;95;36;12;17;3;16;"Trash";440;4
414;"Mothim";9;233;"– ";"– ";"047 ";"– ";"046 ";"– ";"– ";0;70;94;50;94;50;66;12;10;3;16;"Normal";443;4
415;"Combee";3;55;"– ";"– ";"053 ";"142 ";"076 ";"– ";"– ";0;30;30;42;30;42;70;12;10;3;16;"Normal";444;4
416;"Vespiquen";12;385;"– ";"– ";"054 ";"143 ";"077 ";"– ";"– ";0;70;80;102;80;102;40;12;10;3;16;"Normal";445;4
417;"Pachirisu";4;39;"– ";"– ";"055 ";"– ";"– ";"132 ";"– ";0;60;45;70;45;90;95;4;19;5;6;"Normal";446;4
418;"Buizel";7;295;"– ";"– ";"056 ";"149 ";"– ";"– ";"058 ";0;55;65;35;60;30;85;3;19;2;5;"Normal";447;4
419;"Floatzel";11;335;"– ";"– ";"057 ";"150 ";"– ";"– ";"059 ";0;85;105;55;85;50;115;3;19;2;5;"Normal";448;4
420;"Cherubi";4;33;"– ";"– ";"058 ";"– ";"– ";"– ";"– ";0;45;35;45;62;53;35;5;19;6;7;"Normal";449;4
421;"Cherrim";5;93;"– ";"– ";"059 ";"– ";"– ";"– ";"– ";0;70;60;70;87;78;85;5;19;6;7;"Normal";450;4
422;"Shellos";3;63;"– ";"– ";"060 ";"– ";"– ";"– ";"– ";0;76;48;48;57;62;34;3;19;2;12;"Normal";452;4
423;"Gastrodon";9;299;"– ";"– ";"061 ";"– ";"– ";"– ";"– ";0;111;83;68;92;82;39;3;9;2;12;"Normal";454;4
424;"Ambipom";12;203;"124 ";"– ";"064 ";"– ";"– ";"– ";"– ";0;75;100;66;60;66;115;1;19;5;16;"Normal";219;4
425;"Drifloon";4;12;"– ";"– ";"065 ";"208 ";"– ";"001 ";"– ";0;90;50;34;60;44;70;14;10;12;16;"Normal";455;4
426;"Drifblim";12;150;"– ";"– ";"066 ";"209 ";"– ";"002 ";"– ";0;150;80;44;90;54;80;14;10;12;16;"Normal";456;4
427;"Buneary";4;55;"– ";"– ";"067 ";"080 ";"– ";"– ";"– ";0;55;66;44;44;56;85;1;19;5;9;"Normal";457;4
428;"Lopunny";12;333;"– ";"– ";"068 ";"081 ";"– ";"– ";"– ";0;65;76;84;54;96;105;1;19;5;9;"Normal";458;4
429;"Mismagius";9;44;"– ";"– ";"073 ";"– ";"– ";"– ";"– ";0;60;60;60;105;105;105;14;19;12;16;"Normal";229;4
430;"Honchkrow";9;273;"– ";"– ";"075 ";"– ";"– ";"– ";"052 ";0;100;125;52;105;52;71;16;10;4;16;"Normal";227;4
431;"Glameow";5;39;"– ";"– ";"076 ";"– ";"– ";"– ";"– ";0;49;55;42;42;37;85;1;19;5;16;"Normal";459;4
432;"Purugly";10;438;"– ";"– ";"077 ";"– ";"– ";"– ";"– ";0;71;82;64;64;59;112;1;19;5;16;"Normal";460;4
433;"Chingling";2;6;"– ";"– ";"082 ";"– ";"– ";"111 ";"– ";0;45;30;50;65;50;45;11;19;8;16;"Normal";386;4
434;"Stunky";4;192;"– ";"– ";"084 ";"– ";"– ";"102 ";"– ";0;63;63;47;41;41;74;8;16;5;16;"Normal";461;4
435;"Skuntank";10;380;"– ";"– ";"085 ";"– ";"– ";"103 ";"– ";0;103;93;67;71;61;84;8;16;5;16;"Normal";462;4
436;"Bronzor";5;605;"– ";"– ";"088 ";"250 ";"– ";"– ";"– ";0;57;24;86;24;86;23;17;11;11;16;"Normal";463;4
437;"Bronzong";13;1870;"– ";"– ";"089 ";"251 ";"– ";"– ";"– ";0;67;89;116;79;116;33;17;11;11;16;"Normal";464;4
438;"Bonsly";5;150;"– ";"– ";"092 ";"– ";"– ";"– ";"129 ";0;50;80;95;10;45;10;13;19;8;16;"Normal";213;4
439;"Mime Jr";6;130;"– ";"– ";"094 ";"– ";"– ";"113 ";"– ";0;20;25;45;70;90;60;11;18;8;16;"Normal";136;4
440;"Happiny";6;244;"– ";"– ";"096 ";"– ";"– ";"– ";"– ";0;100;5;5;15;65;30;1;19;8;16;"Normal";123;4
441;"Chatot";5;19;"– ";"– ";"102 ";"– ";"– ";"138 ";"– ";0;76;65;45;92;42;91;1;10;4;16;"Normal";465;4
442;"Spiritomb";10;1080;"– ";"– ";"108 ";"– ";"– ";"– ";"– ";0;50;92;108;92;108;35;14;16;12;16;"Normal";466;4
443;"Gible";7;205;"– ";"– ";"109 ";"– ";"– ";"– ";"006 ";0;58;70;45;40;45;42;15;9;1;15;"Normal";467;4
444;"Gabite";14;560;"– ";"– ";"110 ";"– ";"– ";"– ";"007 ";0;68;90;65;50;55;82;15;9;1;15;"Normal";468;4
445;"Garchomp";19;950;"– ";"– ";"111 ";"– ";"– ";"– ";"008 ";1;108;130;95;80;85;102;15;9;1;15;"Normal";469;4
446;"Munchlax";6;1050;"– ";"– ";"112 ";"– ";"138 ";"– ";"– ";0;135;85;40;40;85;5;1;19;8;16;"Normal";170;4
447;"Riolu";7;202;"– ";"– ";"115 ";"033 ";"062 ";"– ";"– ";0;40;70;40;35;40;60;7;19;8;16;"Normal";470;4
448;"Lucario";12;540;"– ";"– ";"116 ";"034 ";"063 ";"– ";"– ";0;70;110;70;115;70;90;7;17;5;9;"Normal";471;4
449;"Hippopotas";8;495;"– ";"– ";"122 ";"– ";"– ";"048 ";"– ";0;68;72;78;38;42;32;9;19;5;16;"Normal";472;4
450;"Hippowdon";20;3000;"– ";"– ";"123 ";"– ";"– ";"049 ";"– ";0;108;112;118;68;72;47;9;19;5;16;"Normal";473;4
451;"Skorupi";8;120;"– ";"– ";"127 ";"201 ";"– ";"– ";"015 ";0;40;50;90;30;55;65;8;12;3;10;"Normal";474;4
452;"Drapion";13;615;"– ";"– ";"128 ";"202 ";"– ";"– ";"016 ";0;70;90;110;60;75;95;8;16;3;10;"Normal";475;4
453;"Croagunk";7;230;"– ";"– ";"129 ";"290 ";"125 ";"– ";"– ";0;48;61;40;61;40;50;8;7;9;16;"Normal";476;4
454;"Toxicroak";13;444;"– ";"– ";"130 ";"291 ";"126 ";"– ";"– ";0;83;106;65;86;65;85;8;7;9;16;"Normal";477;4
455;"Carnivine";14;270;"– ";"– ";"131 ";"289 ";"– ";"– ";"029 ";0;74;100;72;90;72;46;5;19;7;16;"Normal";478;4
456;"Finneon";4;70;"– ";"– ";"134 ";"– ";"– ";"– ";"– ";0;49;49;56;49;61;66;3;19;13;16;"Normal";479;4
457;"Lumineon";12;240;"– ";"– ";"135 ";"– ";"– ";"– ";"– ";0;69;69;76;69;86;91;3;19;13;16;"Normal";480;4
458;"Mantyke";10;650;"– ";"– ";"140 ";"233 ";"– ";"139 ";"– ";0;45;20;50;60;120;50;3;10;8;16;"Normal";257;4
459;"Snover";10;505;"– ";"– ";"142 ";"– ";"– ";"– ";"088 ";0;60;62;50;62;60;40;5;6;1;7;"Normal";481;4
460;"Abomasnow";22;1355;"– ";"– ";"143 ";"– ";"– ";"– ";"089 ";0;90;92;75;92;85;60;5;6;1;7;"Normal";482;4
461;"Weavile";11;340;"– ";"– ";"145 ";"253 ";"– ";"– ";"092 ";0;70;120;65;45;85;125;16;6;5;16;"Normal";245;4
462;"Magnezone";12;1800;"– ";"– ";"180 ";"050 ";"– ";"– ";"071 ";0;70;70;115;130;90;60;4;17;11;16;"Normal";87;4
463;"Lickilicky";17;1400;"181 ";"– ";"162 ";"285 ";"– ";"– ";"135 ";0;110;85;95;80;95;50;1;19;1;16;"Normal";117;4
464;"Rhyperior";24;2828;"– ";"– ";"188 ";"– ";"– ";"052 ";"– ";0;115;140;130;55;55;40;9;13;1;5;"Normal";122;4
465;"Tangrowth";20;1286;"183 ";"– ";"182 ";"218 ";"– ";"– ";"– ";0;100;100;125;110;50;50;5;19;7;16;"Normal";127;4
466;"Electivire";18;1386;"– ";"– ";"199 ";"058 ";"– ";"– ";"– ";0;75;123;67;95;85;95;4;19;9;16;"Normal";144;4
467;"Magmortar";16;680;"– ";"– ";"202 ";"055 ";"– ";"– ";"– ";0;75;95;67;125;95;83;2;19;9;16;"Normal";147;4
468;"Togekiss";15;380;"– ";"– ";"175 ";"– ";"– ";"– ";"– ";0;85;50;95;120;115;80;18;10;4;6;"Normal";204;4
469;"Yanmega";19;515;"102 ";"– ";"184 ";"287 ";"– ";"088 ";"– ";0;86;76;86;116;56;95;12;10;3;16;"Normal";223;4
470;"Leafeon";10;255;"– ";"– ";"169 ";"097 ";"– ";"083 ";"– ";0;65;110;130;60;65;95;5;19;5;16;"Normal";159;4
471;"Glaceon";8;259;"– ";"– ";"170 ";"098 ";"– ";"084 ";"– ";0;65;60;110;130;95;65;6;19;5;16;"Normal";160;4
472;"Gliscor";20;425;"– ";"– ";"154 ";"222 ";"– ";"– ";"116 ";0;75;95;125;45;75;95;9;10;3;16;"Normal";238;4
473;"Mamoswine";25;2910;"197 ";"– ";"205 ";"260 ";"– ";"– ";"078 ";0;110;130;80;70;60;80;6;9;5;16;"Normal";252;4
474;"Porygon-Z";9;340;"– ";"– ";"194 ";"– ";"– ";"– ";"– ";0;85;80;70;135;75;90;1;19;11;16;"Normal";164;4
475;"Gallade";16;520;"– ";"– ";"160 ";"– ";"067 ";"– ";"– ";0;68;125;65;65;115;80;11;7;12;16;"Normal";307;4
476;"Probopass";14;3400;"– ";"– ";"156 ";"165 ";"– ";"094 ";"– ";0;60;55;145;75;150;40;13;17;11;16;"Normal";324;4
477;"Dusknoir";22;1066;"– ";"– ";"191 ";"– ";"– ";"– ";"– ";0;45;100;135;65;135;45;14;19;12;16;"Normal";384;4
478;"Froslass";13;266;"– ";"– ";"208 ";"– ";"– ";"– ";"– ";0;70;80;70;80;70;110;6;14;6;11;"Normal";391;4
479;"Rotom";3;3;"– ";"– ";"152 ";"– ";"– ";"– ";"068 ";0;50;65;107;105;107;86;4;10;12;16;"Fan";483;4
479;"Rotom";3;3;"– ";"– ";"152 ";"– ";"– ";"– ";"068 ";0;50;65;107;105;107;86;4;6;12;16;"Frost";483;4
479;"Rotom";3;3;"– ";"– ";"152 ";"– ";"– ";"– ";"068 ";0;50;65;107;105;107;86;4;2;12;16;"Heat";483;4
479;"Rotom";3;3;"– ";"– ";"152 ";"– ";"– ";"– ";"068 ";0;50;65;107;105;107;86;4;5;12;16;"Mow";483;4
479;"Rotom";3;3;"– ";"– ";"152 ";"– ";"– ";"– ";"068 ";0;50;50;77;95;77;91;4;14;12;16;"Normal";483;4
479;"Rotom";3;3;"– ";"– ";"152 ";"– ";"– ";"– ";"068 ";0;50;65;107;105;107;86;4;3;12;16;"Wash";483;4
480;"Uxie";3;3;"– ";"– ";"146 ";"– ";"– ";"– ";"– ";0;75;75;130;75;130;95;11;19;8;16;"Normal";484;4
481;"Mesprit";3;3;"– ";"– ";"147 ";"– ";"– ";"– ";"– ";0;80;105;105;105;105;80;11;19;8;16;"Normal";485;4
482;"Azelf";3;3;"– ";"– ";"148 ";"– ";"– ";"– ";"– ";0;75;125;70;125;70;115;11;19;8;16;"Normal";486;4
483;"Dialga";54;6830;"– ";"– ";"149 ";"– ";"– ";"– ";"– ";0;100;120;120;150;100;90;17;15;8;16;"Normal";487;4
484;"Palkia";42;3360;"– ";"– ";"150 ";"– ";"– ";"– ";"– ";0;90;120;100;150;120;100;3;15;8;16;"Normal";488;4
485;"Heatran";17;4300;"– ";"– ";"– ";"– ";"– ";"– ";"– ";0;91;90;106;130;106;77;2;17;8;16;"Normal";489;4
486;"Regigigas";37;4200;"– ";"– ";"– ";"– ";"– ";"– ";"– ";0;110;160;110;80;110;100;1;19;8;16;"Normal";490;4
487;"Giratina";45;7500;"– ";"– ";"210 ";"– ";"– ";"– ";"– ";0;150;100;120;100;120;90;14;15;8;16;"Altered";491;4
487;"Giratina";69;6500;"– ";"– ";"210 ";"– ";"– ";"– ";"– ";0;150;120;100;120;100;90;14;15;8;16;"Origin";491;4
488;"Cresselia";15;856;"– ";"– ";"– ";"– ";"– ";"– ";"– ";0;120;70;120;75;130;85;11;19;8;16;"Normal";492;4
489;"Phione";4;31;"– ";"– ";"– ";"– ";"– ";"– ";"– ";0;80;80;80;80;80;80;3;19;2;6;"Normal";493;4
490;"Manaphy";3;14;"– ";"– ";"151 ";"– ";"– ";"– ";"– ";0;100;100;100;100;100;100;3;19;2;6;"Normal";494;4
491;"Darkrai";15;505;"– ";"– ";"– ";"– ";"– ";"– ";"– ";0;70;90;90;135;90;125;16;19;8;16;"Normal";495;4
492;"Shaymin";2;21;"– ";"– ";"– ";"– ";"– ";"– ";"– ";0;100;100;100;100;100;100;5;19;8;16;"Land";496;4
492;"Shaymin";4;52;"– ";"– ";"– ";"– ";"– ";"– ";"– ";0;100;103;75;120;75;127;5;10;8;16;"Sky";496;4
493;"Arceus";32;3200;"– ";"– ";"– ";"– ";"– ";"– ";"– ";0;120;120;120;120;120;120;1;19;8;16;"Normal";497;4
494;"Victini";4;40;"– ";"– ";"– ";"000 ";"– ";"– ";"– ";0;100;100;100;100;100;100;11;2;8;16;"Normal";498;5
495;"Snivy";6;81;"– ";"– ";"– ";"001 ";"– ";"– ";"– ";0;45;45;55;45;55;63;5;19;5;7;"Normal";499;5
496;"Servine";8;160;"– ";"– ";"– ";"002 ";"– ";"– ";"– ";0;60;60;75;60;75;83;5;19;5;7;"Normal";500;5
497;"Serperior";33;630;"– ";"– ";"– ";"003 ";"– ";"– ";"– ";0;75;75;95;75;95;113;5;19;5;7;"Normal";501;5
498;"Tepig";5;99;"– ";"– ";"– ";"004 ";"– ";"– ";"– ";0;65;63;45;45;45;45;2;19;5;16;"Normal";502;5
499;"Pignite";10;555;"– ";"– ";"– ";"005 ";"– ";"– ";"– ";0;90;93;55;70;55;55;2;7;5;16;"Normal";503;5
500;"Emboar";16;1500;"– ";"– ";"– ";"006 ";"– ";"– ";"– ";0;110;123;65;100;65;65;2;7;5;16;"Normal";504;5
501;"Oshawott";5;59;"– ";"– ";"– ";"007 ";"– ";"– ";"– ";0;55;55;45;63;45;45;3;19;5;16;"Normal";505;5
502;"Dewott";8;245;"– ";"– ";"– ";"008 ";"– ";"– ";"– ";0;75;75;60;83;60;60;3;19;5;16;"Normal";506;5
503;"Samurott";15;946;"– ";"– ";"– ";"009 ";"– ";"– ";"– ";0;95;100;85;108;70;70;3;19;5;16;"Normal";507;5
504;"Patrat";5;116;"– ";"– ";"– ";"010 ";"– ";"– ";"046 ";0;45;55;39;35;39;42;1;19;5;16;"Normal";508;5
505;"Watchog";11;270;"– ";"– ";"– ";"011 ";"– ";"– ";"047 ";0;60;85;69;60;69;77;1;19;5;16;"Normal";509;5
506;"Lillipup";4;41;"– ";"– ";"– ";"022 ";"– ";"– ";"– ";0;45;60;45;25;45;55;1;19;5;16;"Normal";510;5
507;"Herdier";9;147;"– ";"– ";"– ";"023 ";"– ";"– ";"– ";0;65;80;65;35;65;60;1;19;5;16;"Normal";511;5
508;"Stoutland";12;610;"– ";"– ";"– ";"024 ";"– ";"– ";"– ";0;85;110;90;45;90;80;1;19;5;16;"Normal";512;5
509;"Purrloin";4;101;"– ";"– ";"– ";"012 ";"– ";"– ";"042 ";0;41;50;37;50;37;66;16;19;5;16;"Normal";513;5
510;"Liepard";11;375;"– ";"– ";"– ";"013 ";"– ";"– ";"043 ";0;64;88;50;88;50;106;16;19;5;16;"Normal";514;5
511;"Pansage";6;105;"– ";"– ";"– ";"037 ";"029 ";"– ";"– ";0;50;53;48;53;48;64;5;19;5;16;"Normal";515;5
512;"Simisage";11;305;"– ";"– ";"– ";"038 ";"030 ";"– ";"– ";0;75;98;63;98;63;101;5;19;5;16;"Normal";516;5
513;"Pansear";6;110;"– ";"– ";"– ";"039 ";"031 ";"– ";"– ";0;50;53;48;53;48;64;2;19;5;16;"Normal";517;5
514;"Simisear";10;280;"– ";"– ";"– ";"040 ";"032 ";"– ";"– ";0;75;98;63;98;63;101;2;19;5;16;"Normal";518;5
515;"Panpour";6;135;"– ";"– ";"– ";"041 ";"033 ";"– ";"– ";0;50;53;48;53;48;64;3;19;5;16;"Normal";519;5
516;"Simipour";10;290;"– ";"– ";"– ";"042 ";"034 ";"– ";"– ";0;75;98;63;98;63;101;3;19;5;16;"Normal";520;5
517;"Munna";6;233;"– ";"– ";"– ";"086 ";"– ";"– ";"– ";0;76;25;45;67;55;24;11;19;5;16;"Normal";521;5
518;"Musharna";11;605;"– ";"– ";"– ";"087 ";"– ";"– ";"– ";0;116;55;85;107;95;29;11;19;5;16;"Normal";522;5
519;"Pidove";3;21;"– ";"– ";"– ";"014 ";"– ";"– ";"– ";0;50;55;50;36;30;43;1;10;4;16;"Normal";523;5
520;"Tranquill";6;150;"– ";"– ";"– ";"015 ";"– ";"– ";"– ";0;62;77;62;50;42;65;1;10;4;16;"Normal";524;5
521;"Unfezant";12;290;"– ";"– ";"– ";"016 ";"– ";"– ";"– ";0;80;115;80;65;55;93;1;10;4;16;"Normal";525;5
522;"Blitzle";8;298;"– ";"– ";"– ";"147 ";"– ";"– ";"– ";0;45;60;32;50;32;76;4;19;5;16;"Normal";526;5
523;"Zebstrika";16;795;"– ";"– ";"– ";"148 ";"– ";"– ";"– ";0;75;100;63;80;63;116;4;19;5;16;"Normal";527;5
524;"Roggenrola";4;180;"– ";"– ";"– ";"068 ";"– ";"120 ";"– ";0;55;75;85;25;25;15;13;19;11;16;"Normal";528;5
525;"Boldore";9;1020;"– ";"– ";"– ";"069 ";"– ";"121 ";"– ";0;70;105;105;50;40;20;13;19;11;16;"Normal";529;5
526;"Gigalith";17;2600;"– ";"– ";"– ";"070 ";"– ";"122 ";"– ";0;85;135;130;60;80;25;13;19;11;16;"Normal";530;5
527;"Woobat";4;21;"– ";"– ";"– ";"066 ";"– ";"055 ";"– ";0;55;45;43;55;43;72;11;10;5;4;"Normal";531;5
528;"Swoobat";9;105;"– ";"– ";"– ";"067 ";"– ";"056 ";"– ";0;67;57;55;77;55;114;11;10;5;4;"Normal";532;5
529;"Drilbur";3;85;"– ";"– ";"– ";"076 ";"– ";"– ";"– ";0;60;85;40;30;45;68;9;19;5;16;"Normal";533;5
530;"Excadrill";7;404;"– ";"– ";"– ";"077 ";"– ";"– ";"– ";0;110;135;60;50;65;88;9;17;5;16;"Normal";534;5
531;"Audino";11;310;"– ";"– ";"– ";"036 ";"123 ";"– ";"– ";0;103;60;86;60;86;50;1;19;6;16;"Normal";535;5
532;"Timburr";6;125;"– ";"– ";"– ";"073 ";"– ";"– ";"093 ";0;75;80;55;25;35;35;7;19;9;16;"Normal";536;5
533;"Gurdurr";12;400;"– ";"– ";"– ";"074 ";"– ";"– ";"094 ";0;85;105;85;40;50;40;7;19;9;16;"Normal";537;5
534;"Conkeldurr";14;870;"– ";"– ";"– ";"075 ";"– ";"– ";"095 ";0;105;140;95;55;65;45;7;19;9;16;"Normal";538;5
535;"Tympole";5;45;"– ";"– ";"– ";"228 ";"– ";"– ";"– ";0;50;50;40;50;40;64;3;19;2;16;"Normal";539;5
536;"Palpitoad";8;170;"– ";"– ";"– ";"229 ";"– ";"– ";"– ";0;75;65;55;65;55;69;3;9;2;16;"Normal";540;5
537;"Seismitoad";15;620;"– ";"– ";"– ";"230 ";"– ";"– ";"– ";0;105;95;75;85;75;74;3;9;2;16;"Normal";541;5
538;"Throh";13;555;"– ";"– ";"– ";"267 ";"– ";"097 ";"– ";0;120;100;85;30;85;45;7;19;9;16;"Normal";542;5
539;"Sawk";14;510;"– ";"– ";"– ";"268 ";"– ";"098 ";"– ";0;75;125;75;30;75;85;7;19;9;16;"Normal";543;5
540;"Sewaddle";3;25;"– ";"– ";"– ";"017 ";"– ";"– ";"– ";0;45;53;70;40;60;42;12;5;3;16;"Normal";544;5
541;"Swadloon";5;73;"– ";"– ";"– ";"018 ";"– ";"– ";"– ";0;55;63;90;50;80;42;12;5;3;16;"Normal";545;5
542;"Leavanny";12;205;"– ";"– ";"– ";"019 ";"– ";"– ";"– ";0;75;103;80;70;80;92;12;5;3;16;"Normal";546;5
543;"Venipede";4;53;"– ";"– ";"– ";"043 ";"120 ";"– ";"– ";0;30;45;59;30;39;57;12;8;3;16;"Normal";547;5
544;"Whirlipede";12;585;"– ";"– ";"– ";"044 ";"121 ";"– ";"– ";0;40;55;99;40;79;47;12;8;3;16;"Normal";548;5
545;"Scolipede";25;2005;"– ";"– ";"– ";"045 ";"122 ";"– ";"– ";0;60;100;89;55;69;112;12;8;3;16;"Normal";549;5
546;"Cottonee";3;6;"– ";"– ";"– ";"082 ";"– ";"– ";"– ";0;40;27;60;37;50;66;5;18;7;6;"Normal";550;5
547;"Whimsicott";7;66;"– ";"– ";"– ";"083 ";"– ";"– ";"– ";0;60;67;85;77;75;116;5;18;7;6;"Normal";551;5
548;"Petilil";5;66;"– ";"– ";"– ";"084 ";"– ";"– ";"– ";0;45;35;50;70;50;30;5;19;7;16;"Normal";552;5
549;"Lilligant";11;163;"– ";"– ";"– ";"085 ";"– ";"– ";"– ";0;70;60;75;110;75;90;5;19;7;16;"Normal";553;5
550;"Basculin";10;180;"– ";"– ";"– ";"104 ";"– ";"– ";"060 ";0;70;92;65;80;55;98;3;19;13;16;"Normal";554;5
551;"Sandile";7;152;"– ";"– ";"– ";"099 ";"– ";"043 ";"– ";0;50;72;35;35;35;65;9;16;5;16;"Normal";555;5
552;"Krokorok";10;334;"– ";"– ";"– ";"100 ";"– ";"044 ";"– ";0;60;82;45;45;45;74;9;16;5;16;"Normal";556;5
553;"Krookodile";15;963;"– ";"– ";"– ";"101 ";"– ";"045 ";"– ";0;95;117;80;65;70;92;9;16;5;16;"Normal";557;5
